Epoch,CNN Train Loss,CNN Valid Loss
1,1.3482647041479747,1.3047833442687988
2,1.2793002997835476,1.2549903392791748
3,1.2294197256366413,1.206105351448059
4,1.1764029388626416,1.149143099784851
5,1.1229487930734952,1.0992034673690796
6,1.0726445366938908,1.0511687994003296
7,1.0293712342778842,1.0054585933685303
8,0.9914420880377293,0.9803367257118225
9,0.9578986403842767,0.9359921813011169
10,0.9275738957027594,0.9183235168457031
11,0.9006485727926096,0.8956182599067688
12,0.8770993786553541,0.8635213971138
13,0.8563247087101141,0.8459639549255371
14,0.8378219082951546,0.8282471895217896
15,0.8206749806801478,0.8024375438690186
16,0.806091363231341,0.8012516498565674
17,0.7944340805212656,0.7964122295379639
18,0.7836087246735891,0.7901736497879028
19,0.7740429528057575,0.7741139531135559
20,0.7655116878449917,0.7650504112243652
21,0.7572728805243969,0.7352917194366455
22,0.7507462998231252,0.7464731931686401
23,0.7444869242608547,0.7499639391899109
24,0.73998170470198,0.7402553558349609
25,0.7338817541797956,0.7389754056930542
26,0.7299853091438612,0.7245756387710571
27,0.7255143957833449,0.7282512187957764
28,0.7211723451813062,0.713975191116333
29,0.717423123617967,0.7191190123558044
30,0.712884034961462,0.7243098020553589
31,0.708174541592598,0.695868730545044
32,0.7046215037504832,0.698617696762085
33,0.7009314683576425,0.7020919322967529
34,0.6965156570076942,0.7069589495658875
35,0.6925425181786219,0.6803635954856873
36,0.6880027763545513,0.6924404501914978
37,0.6842213657995065,0.6756698489189148
38,0.6809807593623797,0.688050389289856
39,0.6769611438115438,0.6735514998435974
40,0.6737138306101164,0.6725049018859863
41,0.6708310830096403,0.689292311668396
42,0.6677117981016636,0.665073812007904
43,0.664978007475535,0.65707927942276
44,0.66110435500741,0.6649560332298279
45,0.658712932219108,0.6587304472923279
46,0.6569744311273098,0.6672224998474121
47,0.6544497994085153,0.64079749584198
48,0.6524980217218399,0.644980251789093
49,0.650027435272932,0.6517794728279114
50,0.6481741294264793,0.6521108150482178
51,0.6454994082450867,0.6446096897125244
52,0.6449917381008466,0.6460066437721252
53,0.6430937014520168,0.6352764368057251
54,0.641511840124925,0.6434980630874634
55,0.6397852227091789,0.6381703615188599
56,0.6378565194706122,0.639030396938324
57,0.6378565666576227,0.6138246059417725
58,0.6367882216970125,0.650692880153656
59,0.6347251571714878,0.6514453887939453
60,0.6338434827824434,0.6437674760818481
61,0.6327371969819069,0.6340650320053101
62,0.6315360652903715,0.615973174571991
63,0.6301518778006235,0.6359241008758545
64,0.6298774480819702,0.6111387610435486
65,0.627967119216919,0.621641218662262
66,0.6267701461911201,0.6274809837341309
67,0.6263029053807259,0.6099867224693298
68,0.6252446373303732,0.6196640133857727
69,0.6250893771648407,0.6231974363327026
70,0.6237930456797282,0.621982216835022
71,0.6234579806526502,0.6253374218940735
72,0.622226939847072,0.6142140626907349
73,0.621156374613444,0.630142867565155
74,0.6214970089495182,0.618782103061676
75,0.6216489846507708,0.6123601198196411
76,0.6205164057513078,0.6115273237228394
77,0.6199545462926229,0.6128572225570679
78,0.6180347974101702,0.6032366752624512
79,0.6188706544538339,0.6231207251548767
80,0.6185680267711481,0.6176113486289978
81,0.6178091019392014,0.633600115776062
82,0.6172453202307224,0.6096001267433167
83,0.6166507167120775,0.6156258583068848
84,0.6167868264019489,0.6338987350463867
85,0.6143194089333216,0.6074846386909485
86,0.6157776340842247,0.6049203872680664
87,0.6147439479827881,0.6225011944770813
88,0.6147407988707224,0.6139190793037415
89,0.6134598751862844,0.5999535918235779
90,0.6136110114554564,0.6170772910118103
91,0.612515871723493,0.602351188659668
92,0.6129784683386484,0.6096461415290833
93,0.6110927897195021,0.6176100373268127
94,0.6118117359777292,0.6136370301246643
95,0.6109126632412275,0.5987992286682129
96,0.6104067576428255,0.6061988472938538
97,0.6100453188021978,0.6099111437797546
98,0.6103112163643042,0.6080927848815918
99,0.610417190939188,0.6180835962295532
100,0.6091024056077003,0.6203497648239136
101,0.6088382117450237,0.6185588240623474
102,0.6083645212153593,0.5998095870018005
103,0.6086917072534561,0.6093257665634155
104,0.6079326818386713,0.615768313407898
105,0.6073830475409826,0.6125335693359375
106,0.6076028371850649,0.6045928001403809
107,0.6080233628551165,0.6079515814781189
108,0.606754674265782,0.6012922525405884
109,0.6065412039558092,0.6032662987709045
110,0.6053746442000071,0.6072944402694702
111,0.6058649010956287,0.6021766662597656
112,0.6054438402255377,0.6050200462341309
113,0.6042315202454726,0.6035205721855164
114,0.6038846373558044,0.5974850654602051
115,0.6036582340796789,0.6128345727920532
116,0.603765228142341,0.6116231083869934
117,0.6040566340088844,0.6020452380180359
118,0.6041154327491919,0.6015480756759644
119,0.6042483933269978,0.6087707281112671
120,0.6029844805598259,0.6067889332771301
121,0.6028014657398065,0.5850694179534912
122,0.6028511573870977,0.5996875762939453
123,0.6027144156396389,0.5885654091835022
124,0.6023944268623987,0.6085253953933716
125,0.6020129037400087,0.5855090022087097
126,0.6010451279580593,0.5985451936721802
127,0.601893120755752,0.597295880317688
128,0.6007922738790512,0.6074280142784119
129,0.6011269514759382,0.6051003932952881
130,0.6013979576528072,0.6011872291564941
131,0.5999703196187814,0.6026636362075806
132,0.5994841357072195,0.6010500192642212
133,0.6011155744393667,0.619162380695343
134,0.6005468182265759,0.6015275120735168
135,0.6000291605790457,0.6178216934204102
136,0.5995921219388644,0.6107245087623596
137,0.5992365802327791,0.6061459183692932
138,0.5991406838099161,0.6216556429862976
139,0.6004035100340843,0.5884501934051514
140,0.5999428331851959,0.5919578075408936
141,0.5995990075170994,0.5857693552970886
142,0.5981876316169897,0.6085641980171204
143,0.5992158638934294,0.603306233882904
144,0.5980780857304732,0.5990899205207825
145,0.598622748007377,0.5909327864646912
146,0.5976453100641569,0.5904474258422852
147,0.5986685877044996,0.5834407210350037
148,0.5991668614248434,0.597785472869873
149,0.5979715622961521,0.6020415425300598
150,0.5973609462380409,0.6069886684417725
151,0.5973675263424715,0.5879871845245361
152,0.5975311646858851,0.5911531448364258
153,0.5973021897176901,0.6053944230079651
154,0.5958568987747034,0.6043425798416138
155,0.5961091356972853,0.5891551971435547
156,0.5966627759238085,0.5902583003044128
157,0.5952282038827738,0.6093616485595703
158,0.5950532406568527,0.6022925972938538
159,0.5968176747361819,0.5956363081932068
160,0.5957951309780279,0.6001847386360168
161,0.595053855329752,0.5881982445716858
162,0.5955319193502268,0.5873634815216064
163,0.594538863748312,0.6034036874771118
164,0.5959941645463308,0.5952765345573425
165,0.5946561122934023,0.5863559246063232
166,0.5940983258187771,0.5850104093551636
167,0.5942599140107632,0.5964430570602417
168,0.5927978356679281,0.5878799557685852
169,0.5944345407187939,0.5873593091964722
170,0.5936262855927149,0.5824844837188721
171,0.5951203232010206,0.59730464220047
172,0.593676665176948,0.5934728980064392
173,0.5933717861771584,0.5984298586845398
174,0.593946727613608,0.5961561799049377
175,0.5934130822618803,0.588656485080719
176,0.5934513310591379,0.5949391722679138
177,0.5931213026245435,0.5876622796058655
178,0.5941049021979173,0.5845090746879578
179,0.5929358998934428,0.5951936841011047
180,0.5924433246254921,0.5818026661872864
181,0.5943253474930922,0.6097753643989563
182,0.5931340443591276,0.5826043486595154
183,0.59229792902867,0.6124325394630432
184,0.5927756167948246,0.5981820225715637
185,0.5922523811459541,0.5919358134269714
186,0.5930605940520763,0.5971300601959229
187,0.5924359150230885,0.5886548757553101
188,0.5922825274368128,0.5846641659736633
189,0.5914420758684477,0.5939273834228516
190,0.5928949664036433,0.5905957221984863
191,0.5927598973115286,0.5721395611763
192,0.592053234577179,0.5779825448989868
193,0.5909274046619734,0.5804157257080078
194,0.5911902748048306,0.5780516862869263
195,0.5918048620223999,0.6047168970108032
196,0.5918178136150042,0.5889517068862915
197,0.5922115097443262,0.5852893590927124
198,0.5934819380442301,0.57880699634552
199,0.5900013235708078,0.5931551456451416
200,0.5915881531933943,0.6043707132339478
201,0.5914066011706988,0.581470787525177
202,0.5902147715290388,0.6035630106925964
203,0.5907248010238012,0.5854820013046265
204,0.5891022210319837,0.5847862362861633
205,0.5927044898271561,0.6084588170051575
206,0.5916764711340269,0.5803138613700867
207,0.591684453189373,0.5834547281265259
208,0.5899440062542757,0.5939983129501343
209,0.5911447840432326,0.5925406217575073
210,0.5900539432962736,0.5848953723907471
211,0.5905872471630573,0.590658962726593
212,0.5903909889360269,0.5875869393348694
213,0.5900053431590399,0.5697123408317566
214,0.5901662806669871,0.5869114995002747
215,0.5893368336061636,0.5794583559036255
216,0.5903066086272398,0.5841774940490723
217,0.588940192013979,0.5911950469017029
218,0.5893116941054662,0.576085090637207
219,0.5900713180502256,0.6049538850784302
220,0.5902866212030252,0.5969364643096924
221,0.5901460175712904,0.6092914342880249
222,0.5902336041132609,0.593148410320282
223,0.5891960350175699,0.6137811541557312
224,0.5887906687955061,0.5678877234458923
225,0.588709719479084,0.5948017835617065
226,0.5884471237659454,0.5860356092453003
227,0.5887583680450916,0.5787729620933533
228,0.5891686752438545,0.5852299928665161
229,0.5880004738767942,0.5912928581237793
230,0.5890882089734077,0.5844480395317078
231,0.5888049950202306,0.5898925065994263
232,0.588851522654295,0.5927479267120361
233,0.5889415989319483,0.5880789160728455
234,0.5879858434200287,0.5916221141815186
235,0.5884357951581478,0.5739649534225464
236,0.5895569870869318,0.5847703218460083
237,0.5879470420380434,0.5859941244125366
238,0.5874223709106445,0.5835424065589905
239,0.5880667977035046,0.5809081792831421
240,0.5880017193655173,0.593474268913269
241,0.5886099152266979,0.5854546427726746
242,0.5887891612946987,0.5868877172470093
243,0.5870924182236195,0.5884100794792175
244,0.586633479843537,0.588875412940979
245,0.5872901901602745,0.5995970368385315
246,0.5874861615399519,0.5851951837539673
247,0.5869632177054882,0.5924365520477295
248,0.5882324154178301,0.5910906195640564
249,0.5880509540438652,0.601686954498291
250,0.5882156491279602,0.5788551568984985
251,0.5903379358351231,0.6025605797767639
252,0.5872989868124326,0.5914689302444458
253,0.587755652765433,0.5977433323860168
